USING using
RPAREN )
MULT *
IDENTIFIER temp
MINUS -
IDENTIFIER T
DOT .
IDENTIFIER a
DOT .
IDENTIFIER y
MULT *
IDENTIFIER T
DOT .
IDENTIFIER cor
SEMICOLON ;
RBRACE }
ELSE else
LBRACE {
IDENTIFIER res
PLUS_ASSIGN +=
IDENTIFIER res
MULT *
REAL_LITERAL 0.3e3
PLUS +
IDENTIFIER Func
LPAREN (
IDENTIFIER v
COMMA ,
IDENTIFIER n
MINUS -
INTEGER_LITERAL 2
COMMA ,
IDENTIFIER T
RPAREN )
MULT *
IDENTIFIER temp
PLUS +
IDENTIFIER T
DOT .
IDENTIFIER c
DOT .
IDENTIFIER x
MULT *
IDENTIFIER T
DOT .
IDENTIFIER cor
SEMICOLON ;
IDENTIFIER Console
DOT .
IDENTIFIER WriteLine
LPAREN (
STRING_LITERAL "Estranho, ne?"
RPAREN )
SEMICOLON ;
RBRACE }
RBRACE }
RETURN return
IDENTIFIER res
SEMICOLON ;
RBRACE }
PUBLIC public
STATIC static
INT int
IDENTIFIER F2
LPAREN (
IDENTIFIER Triangulo
IDENTIFIER T
RPAREN )
LBRACE {
INT int
IDENTIFIER A
ASSIGN =
INTEGER_LITERAL 0
SEMICOLON ;
DOUBLE double
LBRACKET [
RBRACKET ]
IDENTIFIER soma
ASSIGN =
NEW new
DOUBLE double
LBRACKET [
INTEGER_LITERAL 10
RBRACKET ]
SEMICOLON ;
IF if
LPAREN (
LPAREN (
IDENTIFIER T
DOT .
IDENTIFIER a
DOT .
IDENTIFIER x
GE >=
INTEGER_LITERAL 10
LOGICAL_OR ||
IDENTIFIER T
DOT .
IDENTIFIER b
DOT .
IDENTIFIER y
GT >
INTEGER_LITERAL 20
LOGICAL_OR ||
IDENTIFIER T
DOT .
IDENTIFIER a
DOT .
IDENTIFIER y
LT <
INTEGER_LITERAL 30
LOGICAL_OR ||
IDENTIFIER T
DOT .
IDENTIFIER b
DOT .
IDENTIFIER x
LE <=
INTEGER_LITERAL 50
RPAREN )
LOGICAL_AND &&
LOGICAL_NOT !
LPAREN (
IDENTIFIER T
DOT .
IDENTIFIER c
DOT .
IDENTIFIER x
NE !=
INTEGER_LITERAL 90
LOGICAL_OR ||
IDENTIFIER T
DOT .
IDENTIFIER c
DOT .
IDENTIFIER y
EQ ==
INTEGER_LITERAL 0
RPAREN )
RPAREN )
LBRACE {
RETURN return
INTEGER_LITERAL 10
MOD %
INTEGER_LITERAL 3
SEMICOLON ;
RBRACE }
ELSE else
LBRACE {
IDENTIFIER A
ASSIGN =
INTEGER_LITERAL 1
SEMICOLON ;
RBRACE }
WHILE while
LPAREN (
IDENTIFIER A
LT <
INTEGER_LITERAL 10
RPAREN )
LBRACE {
INT int
IDENTIFIER total
ASSIGN =
INTEGER_LITERAL 0
SEMICOLON ;
IDENTIFIER total
PLUS_ASSIGN +=
IDENTIFIER T
DOT .
IDENTIFIER c
DOT .
IDENTIFIER x
MULT *
IDENTIFIER T
DOT .
IDENTIFIER c
DOT .
IDENTIFIER y
SEMICOLON ;
IDENTIFIER total
PLUS_ASSIGN +=
IDENTIFIER T
DOT .
IDENTIFIER b
DOT .
IDENTIFIER x
MULT *
IDENTIFIER T
DOT .
IDENTIFIER a
DOT .
IDENTIFIER y
SEMICOLON ;
IDENTIFIER total
PLUS_ASSIGN +=
IDENTIFIER T
DOT .
IDENTIFIER a
DOT .
IDENTIFIER x
MULT *
IDENTIFIER T
DOT .
IDENTIFIER b
DOT .
IDENTIFIER y
SEMICOLON ;
IDENTIFIER soma
LBRACKET [
IDENTIFIER A
RBRACKET ]
ASSIGN =
IDENTIFIER total
MOD %
INTEGER_LITERAL 100
SEMICOLON ;
IDENTIFIER A
ASSIGN =
IDENTIFIER A
PLUS +
INTEGER_LITERAL 1
SEMICOLON ;
RBRACE }
RETURN return
INTEGER_LITERAL 0
SEMICOLON ;
RBRACE }
RBRACE }
